phase,scenario,repeat,policy,selected_policy,n_cores,cpus,loads,status,decode_tok_s,generation_decode_ms,speedup,baseline_tok_s,selected_tok_s,selected_speedup,elapsed_s,output_tail
candidate,2c_asym_low_high,1,trunc_even_0.8,,2,"60,61","20,80",ok,12.9435,77.2587,1.351279401171349,,,,1.058332920074463,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 12.9435 tokens/s (1 tokens in 0.0772587 s of llama_decode)
End-to-end throughput: 12.895 tokens/s (1 tokens in 0.0775494 s)
[decode-stage-profile] model_load=561.531 ms context_create=65.1214 ms tokenize=0.461613 ms prefill_decode=110.592 ms generation_decode=77.2587 ms generation_total=77.5494 ms program_total=832.574 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=50.171 ms gate_total=53.610 ms down_total=33.608 ms up_v=6.125 ms gate_v=5.877 ms down_v=25.760 ms up_u=44.043 ms gate_u=47.727 ms down_u=7.847 ms
[svd-local-stage-profile] attention_total=1.512 ms ffn_total=139.174 ms ffn_svd_total=137.389 ms ffn_svd_v=37.762 ms ffn_svd_u=99.617 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,2c_asym_low_high,1,trunc_even_0.85,,2,"60,61","20,80",ok,13.654,73.2383,1.4254543936024722,,,,0.9923534393310547,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 13.654 tokens/s (1 tokens in 0.0732383 s of llama_decode)
End-to-end throughput: 13.5959 tokens/s (1 tokens in 0.0735515 s)
[decode-stage-profile] model_load=575.504 ms context_create=60.9582 ms tokenize=0.446926 ms prefill_decode=106.482 ms generation_decode=73.2383 ms generation_total=73.5515 ms program_total=834.08 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=52.414 ms gate_total=48.059 ms down_total=31.201 ms up_v=9.789 ms gate_v=5.567 ms down_v=23.476 ms up_u=42.620 ms gate_u=42.486 ms down_u=7.718 ms
[svd-local-stage-profile] attention_total=1.465 ms ffn_total=133.140 ms ffn_svd_total=131.674 ms ffn_svd_v=38.832 ms ffn_svd_u=92.824 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
selected,2c_asym_low_high,1,all_0.6,all_0.6,2,"60,61","20,80",ok,,,,9.5787,14.0444,1.4662114900769416,,
candidate,2c_asym_low_high,2,baseline_no_svd,,2,"60,61","20,80",ok,10.2537,97.5255,1.0,,,,1.069988489151001,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 10.2537 tokens/s (1 tokens in 0.0975255 s of llama_decode)
End-to-end throughput: 10.2207 tokens/s (1 tokens in 0.097841 s)
[decode-stage-profile] model_load=566.766 ms context_create=65.2498 ms tokenize=0.453456 ms prefill_decode=146.186 ms generation_decode=97.5255 ms generation_total=97.841 ms program_total=893.239 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=66.768 ms gate_total=66.921 ms down_total=58.383 ms up_v=10.287 ms gate_v=10.061 ms down_v=48.220 ms up_u=56.475 ms gate_u=56.851 ms down_u=10.158 ms
[svd-local-stage-profile] attention_total=1.558 ms ffn_total=193.976 ms ffn_svd_total=192.072 ms ffn_svd_v=68.568 ms ffn_svd_u=123.484 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,2c_asym_low_high,2,all_0.35,,2,"60,61","20,80",ok,11.3397,88.1859,1.1059129875069487,,,,1.0014948844909668,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 11.3397 tokens/s (1 tokens in 0.0881859 s of llama_decode)
End-to-end throughput: 11.3 tokens/s (1 tokens in 0.0884958 s)
[decode-stage-profile] model_load=559.006 ms context_create=60.1352 ms tokenize=0.446015 ms prefill_decode=114.199 ms generation_decode=88.1859 ms generation_total=88.4958 ms program_total=839.552 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=54.063 ms gate_total=54.083 ms down_total=43.744 ms up_v=6.847 ms gate_v=6.772 ms down_v=33.271 ms up_u=47.210 ms gate_u=47.303 ms down_u=10.468 ms
[svd-local-stage-profile] attention_total=1.462 ms ffn_total=153.583 ms ffn_svd_total=151.890 ms ffn_svd_v=46.890 ms ffn_svd_u=104.981 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,2c_asym_low_high,2,all_0.4,,2,"60,61","20,80",ok,13.6949,73.0197,1.3356056838019448,,,,0.8288679122924805,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 13.6949 tokens/s (1 tokens in 0.0730197 s of llama_decode)
End-to-end throughput: 13.641 tokens/s (1 tokens in 0.0733087 s)
[decode-stage-profile] model_load=381.124 ms context_create=69.5818 ms tokenize=0.911882 ms prefill_decode=130.241 ms generation_decode=73.0197 ms generation_total=73.3087 ms program_total=671.9 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=56.382 ms gate_total=59.157 ms down_total=37.708 ms up_v=7.045 ms gate_v=6.863 ms down_v=28.872 ms up_u=49.329 ms gate_u=52.290 ms down_u=8.832 ms
[svd-local-stage-profile] attention_total=1.581 ms ffn_total=155.097 ms ffn_svd_total=153.247 ms ffn_svd_v=42.780 ms ffn_svd_u=110.451 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,2c_asym_low_high,2,all_0.5,,2,"60,61","20,80",ok,14.0413,71.2186,1.369388610940441,,,,0.9848828315734863,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=15.272 piece="",""
  id=12 logit=14.9123 piece=""-""
  id=51730 logit=14.8613 piece="" Ri""
  id=6216 logit=14.8165 piece="" ir""
  id=472 logit=14.5534 piece="" H""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 14.0413 tokens/s (1 tokens in 0.0712186 s of llama_decode)
End-to-end throughput: 13.9826 tokens/s (1 tokens in 0.0715175 s)
[decode-stage-profile] model_load=551.734 ms context_create=68.1817 ms tokenize=0.84158 ms prefill_decode=128.123 ms generation_decode=71.2186 ms generation_total=71.5175 ms program_total=837.575 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=58.247 ms gate_total=57.263 ms down_total=33.624 ms up_v=5.994 ms gate_v=5.813 ms down_v=25.020 ms up_u=52.246 ms gate_u=51.447 ms down_u=8.599 ms
[svd-local-stage-profile] attention_total=1.627 ms ffn_total=150.921 ms ffn_svd_total=149.134 ms ffn_svd_v=36.827 ms ffn_svd_u=112.292 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,2c_asym_low_high,2,all_0.6,,2,"60,61","20,80",ok,13.772,72.6112,1.3431249207603109,,,,0.9839391708374023,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=548 logit=12.187 piece="" pr""
  id=62 logit=11.6986 piece=""_""
  id=512 logit=11.4494 piece="" le""
  id=9985 logit=11.4267 piece=""CM""
  id=1315 logit=11.4123 piece=""ait""
Autoregressive generation:
Generated text:  pr
Decode-only throughput: 13.772 tokens/s (1 tokens in 0.0726112 s of llama_decode)
End-to-end throughput: 13.7116 tokens/s (1 tokens in 0.0729312 s)
[decode-stage-profile] model_load=554.599 ms context_create=69.0477 ms tokenize=0.906729 ms prefill_decode=122.784 ms generation_decode=72.6112 ms generation_total=72.9312 ms program_total=840.172 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=53.314 ms gate_total=58.680 ms down_total=31.477 ms up_v=5.623 ms gate_v=5.184 ms down_v=21.909 ms up_u=47.686 ms gate_u=53.490 ms down_u=9.563 ms
[svd-local-stage-profile] attention_total=1.662 ms ffn_total=145.361 ms ffn_svd_total=143.471 ms ffn_svd_v=32.716 ms ffn_svd_u=110.739 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,2c_asym_low_high,2,trunc_even_0.8,,2,"60,61","20,80",ok,11.3403,88.1815,1.1059715029696595,,,,0.9295730590820312,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 11.3403 tokens/s (1 tokens in 0.0881815 s of llama_decode)
End-to-end throughput: 11.3009 tokens/s (1 tokens in 0.0884884 s)
[decode-stage-profile] model_load=470.15 ms context_create=58.1551 ms tokenize=0.473781 ms prefill_decode=146.555 ms generation_decode=88.1815 ms generation_total=88.4884 ms program_total=780.469 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=69.255 ms gate_total=65.216 ms down_total=45.549 ms up_v=8.277 ms gate_v=8.016 ms down_v=35.322 ms up_u=60.971 ms gate_u=57.194 ms down_u=10.223 ms
[svd-local-stage-profile] attention_total=1.647 ms ffn_total=181.808 ms ffn_svd_total=180.020 ms ffn_svd_v=51.615 ms ffn_svd_u=128.388 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,2c_asym_low_high,2,trunc_even_0.85,,2,"60,61","20,80",ok,11.4857,87.0651,1.1201517500999638,,,,0.9954924583435059,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 11.4857 tokens/s (1 tokens in 0.0870651 s of llama_decode)
End-to-end throughput: 11.4447 tokens/s (1 tokens in 0.0873764 s)
[decode-stage-profile] model_load=499.853 ms context_create=69.0201 ms tokenize=0.844048 ms prefill_decode=145.458 ms generation_decode=87.0651 ms generation_total=87.3764 ms program_total=819.844 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=64.854 ms gate_total=70.526 ms down_total=43.660 ms up_v=8.034 ms gate_v=7.931 ms down_v=33.609 ms up_u=56.813 ms gate_u=62.590 ms down_u=10.044 ms
[svd-local-stage-profile] attention_total=1.672 ms ffn_total=180.914 ms ffn_svd_total=179.040 ms ffn_svd_v=49.574 ms ffn_svd_u=129.447 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
